Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    SAME            reduce using rule 93 (n_directPrint -> .)
    NOEQUAL         reduce using rule 93 (n_directPrint -> .)
    AND             reduce using rule 93 (n_directPrint -> .)
    OR              reduce using rule 93 (n_directPrint -> .)
    COMMA           reduce using rule 93 (n_directPrint -> .)
    SEMICOLON       reduce using rule 93 (n_directPrint -> .)
    RPAREN          reduce using rule 93 (n_directPrint -> .)
    RSQUARE         reduce using rule 93 (n_directPrint -> .)
    HASTA           reduce using rule 93 (n_directPrint -> .)
    HACER           reduce using rule 93 (n_directPrint -> .)

    n_directPrint                  shift and go to state 159

state 124

    (86) f -> n_tempTypeF CTE_F . n_directPrint
    (93) n_directPrint -> .

    MULT            reduce using rule 93 (n_directPrint -> .)
    DIV             reduce using rule 93 (n_directPrint -> .)
    PLUS            reduce using rule 93 (n_directPrint -> .)
    MINUS           reduce using rule 93 (n_directPrint -> .)
    LESSTHAN        reduce using rule 93 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 93 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 93 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 93 (n_directPrint -> .)
    SAME            reduce using rule 93 (n_directPrint -> .)
    NOEQUAL         reduce using rule 93 (n_directPrint -> .)
    AND             reduce using rule 93 (n_directPrint -> .)
    OR              reduce using rule 93 (n_directPrint -> .)
    COMMA           reduce using rule 93 (n_directPrint -> .)
    SEMICOLON       reduce using rule 93 (n_directPrint -> .)
    RPAREN          reduce using rule 93 (n_directPrint -> .)
    RSQUARE         reduce using rule 93 (n_directPrint -> .)
    HASTA           reduce using rule 93 (n_directPrint -> .)
    HACER           reduce using rule 93 (n_directPrint -> .)

    n_directPrint                  shift and go to state 160

state 125

    (87) f -> n_tempTypeC CTE_C . n_directPrint
    (93) n_directPrint -> .

    MULT            reduce using rule 93 (n_directPrint -> .)
    DIV             reduce using rule 93 (n_directPrint -> .)
    PLUS            reduce using rule 93 (n_directPrint -> .)
    MINUS           reduce using rule 93 (n_directPrint -> .)
    LESSTHAN        reduce using rule 93 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 93 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 93 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 93 (n_directPrint -> .)
    SAME            reduce using rule 93 (n_directPrint -> .)
    NOEQUAL         reduce using rule 93 (n_directPrint -> .)
    AND             reduce using rule 93 (n_directPrint -> .)
    OR              reduce using rule 93 (n_directPrint -> .)
    COMMA           reduce using rule 93 (n_directPrint -> .)
    SEMICOLON       reduce using rule 93 (n_directPrint -> .)
    RPAREN          reduce using rule 93 (n_directPrint -> .)
    RSQUARE         reduce using rule 93 (n_directPrint -> .)
    HASTA           reduce using rule 93 (n_directPrint -> .)
    HACER           reduce using rule 93 (n_directPrint -> .)

    n_directPrint                  shift and go to state 161

state 126

    (104) ciclo_f -> DESDE n_startCicle asigna . HASTA mult_exp n_evalExp_for HACER bloque n_endFor

    HASTA           shift and go to state 162


state 127

    (33) param_aux1 -> ID save_param .
    (34) param_aux1 -> ID save_param . COMMA param

    RPAREN          reduce using rule 33 (param_aux1 -> ID save_param .)
    COMMA           shift and go to state 163


state 128

    (23) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 164

state 129

    (24) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque .

    PRINCIPAL       reduce using rule 24 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque .)


state 130

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque .

    PRINCIPAL       reduce using rule 27 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque .)


state 131

    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . vars bloque
    (26) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . bloque
    (6) vars -> . VAR vars_aux
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 39

    vars                           shift and go to state 165
    bloque                         shift and go to state 166

state 132

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 167

state 133

    (30) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque .

    PRINCIPAL       reduce using rule 30 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque .)


state 134

    (52) llamada -> ID LPAREN mult_exp RPAREN .

    ID              reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    LEE             reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    ESCRIBE         reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    SI              reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    MIENTRAS        reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    REGRESA         reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    DESDE           reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    RBRACKET        reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    MULT            reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    DIV             reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    PLUS            reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    MINUS           reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    LESSTHAN        reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    LESSEQUAL       reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    GREATERTHAN     reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    GREATEREQUAL    reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    SAME            reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    NOEQUAL         reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    AND             reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    OR              reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    COMMA           reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    SEMICOLON       reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    RPAREN          reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    RSQUARE         reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    HASTA           reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)
    HACER           reduce using rule 52 (llamada -> ID LPAREN mult_exp RPAREN .)


state 135

    (20) variable -> ID LSQUARE mult_exp RSQUARE .

    EQUAL           reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    MULT            reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    DIV             reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    PLUS            reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    MINUS           reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    LESSTHAN        reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    LESSEQUAL       reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    GREATERTHAN     reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    GREATEREQUAL    reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    SAME            reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    NOEQUAL         reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    AND             reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    OR              reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    COMMA           reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    SEMICOLON       reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    RPAREN          reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    RSQUARE         reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    HASTA           reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)
    HACER           reduce using rule 20 (variable -> ID LSQUARE mult_exp RSQUARE .)


state 136

    (53) lee -> LEE LPAREN variable RPAREN .

    ID              reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    LEE             reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    ESCRIBE         reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    SI              reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    MIENTRAS        reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    REGRESA         reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    DESDE           reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    RBRACKET        reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)


state 137

    (49) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (50) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad
    (88) f -> variable .

    EQUAL           shift and go to state 78
    MULT            reduce using rule 88 (f -> variable .)
    DIV             reduce using rule 88 (f -> variable .)
    PLUS            reduce using rule 88 (f -> variable .)
    MINUS           reduce using rule 88 (f -> variable .)
    LESSTHAN        reduce using rule 88 (f -> variable .)
    LESSEQUAL       reduce using rule 88 (f -> variable .)
    GREATERTHAN     reduce using rule 88 (f -> variable .)
    GREATEREQUAL    reduce using rule 88 (f -> variable .)
    SAME            reduce using rule 88 (f -> variable .)
    NOEQUAL         reduce using rule 88 (f -> variable .)
    AND             reduce using rule 88 (f -> variable .)
    OR              reduce using rule 88 (f -> variable .)
    COMMA           reduce using rule 88 (f -> variable .)
    SEMICOLON       reduce using rule 88 (f -> variable .)
    HASTA           reduce using rule 88 (f -> variable .)


state 138

    (49) mult_asigna -> variable EQUAL n_Operador mult_exp . n_asignQuad
    (51) n_asignQuad -> .

    SEMICOLON       reduce using rule 51 (n_asignQuad -> .)
    HASTA           reduce using rule 51 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 168

state 139

    (50) mult_asigna -> variable EQUAL n_Operador mult_asigna . n_asignQuad
    (51) n_asignQuad -> .

    SEMICOLON       reduce using rule 51 (n_asignQuad -> .)
    HASTA           reduce using rule 51 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 169

state 140

    (54) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 170


state 141

    (55) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 171


state 142

    (58) mult_cte_s -> CTE_S COMMA . mult_cte_s
    (57) mult_cte_s -> . CTE_S
    (58) mult_cte_s -> . CTE_S COMMA mult_cte_s

    CTE_S           shift and go to state 112

    mult_cte_s                     shift and go to state 172

state 143

    (95) condicion -> SI LPAREN mult_exp RPAREN . n_ifQuad ENTONCES bloque n_endIfQuad
    (96) condicion -> SI LPAREN mult_exp RPAREN . n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (97) n_ifQuad -> .

    ENTONCES        reduce using rule 97 (n_ifQuad -> .)

    n_ifQuad                       shift and go to state 173

state 144

    (100) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp . RPAREN n_evalExp HAZ bloque n_endWhile

    RPAREN          shift and go to state 174


state 145

    (60) mult_exp -> exp COMMA mult_exp .

    SEMICOLON       reduce using rule 60 (mult_exp -> exp COMMA mult_exp .)
    RPAREN          reduce using rule 60 (mult_exp -> exp COMMA mult_exp .)
    RSQUARE         reduce using rule 60 (mult_exp -> exp COMMA mult_exp .)
    HASTA           reduce using rule 60 (mult_exp -> exp COMMA mult_exp .)
    HACER           reduce using rule 60 (mult_exp -> exp COMMA mult_exp .)


state 146

    (62) exp -> t_exp n_orQuad OR . n_Operador exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 175

state 147

    (65) t_exp -> g_exp n_andQuad AND . n_Operador t_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 176

state 148

    (68) g_exp -> m_exp n_compareQuad LESSTHAN . n_Operador g_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 177

state 149

    (69) g_exp -> m_exp n_compareQuad LESSEQUAL . n_Operador g_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 178

state 150

    (70) g_exp -> m_exp n_compareQuad GREATERTHAN . n_Operador g_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 179

state 151

    (71) g_exp -> m_exp n_compareQuad GREATEREQUAL . n_Operador g_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 180

state 152

    (72) g_exp -> m_exp n_compareQuad SAME . n_Operador g_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 181

state 153

    (73) g_exp -> m_exp n_compareQuad NOEQUAL . n_Operador g_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 182

state 154

    (76) m_exp -> t n_sumQuad PLUS . n_Operador m_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 183

state 155

    (77) m_exp -> t n_sumQuad MINUS . n_Operador m_exp
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 184

state 156

    (80) t -> f n_multQuad MULT . n_Operador t
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 185

state 157

    (81) t -> f n_multQuad DIV . n_Operador t
    (83) n_Operador -> .

    LPAREN          reduce using rule 83 (n_Operador -> .)
    ID              reduce using rule 83 (n_Operador -> .)
    CTE_I           reduce using rule 83 (n_Operador -> .)
    CTE_F           reduce using rule 83 (n_Operador -> .)
    CTE_C           reduce using rule 83 (n_Operador -> .)

    n_Operador                     shift and go to state 186

state 158

    (84) f -> LPAREN n_FF mult_exp . RPAREN n_FF

    RPAREN          shift and go to state 187


state 159

    (85) f -> n_tempTypeI CTE_I n_directPrint .

    MULT            reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    DIV             reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    PLUS            reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    MINUS           reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSTHAN        reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSEQUAL       reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATERTHAN     reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATEREQUAL    reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    SAME            reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    NOEQUAL         reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    AND             reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    OR              reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    COMMA           reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    SEMICOLON       reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    RPAREN          reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    RSQUARE         reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    HASTA           reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)
    HACER           reduce using rule 85 (f -> n_tempTypeI CTE_I n_directPrint .)


state 160

    (86) f -> n_tempTypeF CTE_F n_directPrint .

    MULT            reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    DIV             reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    PLUS            reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    MINUS           reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSTHAN        reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSEQUAL       reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATERTHAN     reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATEREQUAL    reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    SAME            reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    NOEQUAL         reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    AND             reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    OR              reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    COMMA           reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    SEMICOLON       reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    RPAREN          reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    RSQUARE         reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    HASTA           reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)
    HACER           reduce using rule 86 (f -> n_tempTypeF CTE_F n_directPrint .)


state 161

    (87) f -> n_tempTypeC CTE_C n_directPrint .

    MULT            reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    DIV             reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    PLUS            reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    MINUS           reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSTHAN        reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSEQUAL       reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATERTHAN     reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATEREQUAL    reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    SAME            reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    NOEQUAL         reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    AND             reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    OR              reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    COMMA           reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    SEMICOLON       reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    RPAREN          reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    RSQUARE         reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    HASTA           reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)
    HACER           reduce using rule 87 (f -> n_tempTypeC CTE_C n_directPrint .)


state 162

    (104) ciclo_f -> DESDE n_startCicle asigna HASTA . mult_exp n_evalExp_for HACER bloque n_endFor
    (59) mult_exp -> . exp
    (60) mult_exp -> . exp COMMA mult_exp
    (61) exp -> . t_exp n_orQuad
    (62) exp -> . t_exp n_orQuad OR n_Operador exp
    (64) t_exp -> . g_exp n_andQuad
    (65) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (67) g_exp -> . m_exp n_compareQuad
    (68) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (69) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (70) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (71) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (75) m_exp -> . t n_sumQuad
    (76) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (77) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (79) t -> . f n_multQuad
    (80) t -> . f n_multQuad MULT n_Operador t
    (81) t -> . f n_multQuad DIV n_Operador t
    (84) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (85) f -> . n_tempTypeI CTE_I n_directPrint
    (86) f -> . n_tempTypeF CTE_F n_directPrint
    (87) f -> . n_tempTypeC CTE_C n_directPrint
    (88) f -> . variable
    (89) f -> . llamada
    (90) n_tempTypeI -> .
    (91) n_tempTypeF -> .
    (92) n_tempTypeC -> .
    (20) variable -> . ID LSQUARE mult_exp RSQUARE
    (21) variable -> . ID p_n_getVarVal
    (52) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 89
    CTE_I           reduce using rule 90 (n_tempTypeI -> .)
    CTE_F           reduce using rule 91 (n_tempTypeF -> .)
    CTE_C           reduce using rule 92 (n_tempTypeC -> .)
    ID              shift and go to state 95

    mult_exp                       shift and go to state 188
    exp                            shift and go to state 83
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 87
    f                              shift and go to state 88
    n_tempTypeI                    shift and go to state 90
    n_tempTypeF                    shift and go to state 91
    n_tempTypeC                    shift and go to state 92
    variable                       shift and go to state 93
    llamada                        shift and go to state 94

state 163

    (34) param_aux1 -> ID save_param COMMA . param
    (32) param -> . tipo_simple param_aux1
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    param                          shift and go to state 189
    tipo_simple                    shift and go to state 66

state 164

    (23) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque .

    PRINCIPAL       reduce using rule 23 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque .)


state 165

    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 190

state 166

    (26) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque .

    PRINCIPAL       reduce using rule 26 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque .)


state 167

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque .

    PRINCIPAL       reduce using rule 29 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque .)


state 168

    (49) mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .

    SEMICOLON       reduce using rule 49 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)
    HASTA           reduce using rule 49 (mult_asigna -> variable EQUAL n_Operador mult_exp n_asignQuad .)


state 169

    (50) mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .

    SEMICOLON       reduce using rule 50 (mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .)
    HASTA           reduce using rule 50 (mult_asigna -> variable EQUAL n_Operador mult_asigna n_asignQuad .)


state 170

    (54) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 191


state 171

    (55) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 192


state 172

    (58) mult_cte_s -> CTE_S COMMA mult_cte_s .

    RPAREN          reduce using rule 58 (mult_cte_s -> CTE_S COMMA mult_cte_s .)


state 173

    (95) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad . ENTONCES bloque n_endIfQuad
    (96) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad . ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad

    ENTONCES        shift and go to state 193


state 174

    (100) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN . n_evalExp HAZ bloque n_endWhile
    (102) n_evalExp -> .

    HAZ             reduce using rule 102 (n_evalExp -> .)

    n_evalExp                      shift and go to state 194

state 175

    (62) exp -> t_exp n_orQuad OR n_Operador . exp
    (61) exp -> . t_exp n_orQuad
