Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    COMMENT
    SAME

Grammar

Rule 0     S' -> programa
    REGRESA         reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)
    DESDE           reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)
    RBRACKET        reduce using rule 43 (lee -> LEE LPAREN variable RPAREN .)


state 147

    (44) escribe -> ESCRIBE LPAREN mult_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 164


state 148

    (75) condicion -> SI LPAREN exp RPAREN . ENTONCES bloque SINO bloque SEMICOLON
    (76) condicion -> SI LPAREN exp RPAREN . ENTONCES bloque SEMICOLON

    ENTONCES        shift and go to state 165


state 149

    (77) ciclo_w -> MIENTRAS LPAREN exp RPAREN . HAZ bloque

    HAZ             shift and go to state 166


state 150

    (49) exp -> t_exp OR exp .

    SEMICOLON       reduce using rule 49 (exp -> t_exp OR exp .)
    COMMA           reduce using rule 49 (exp -> t_exp OR exp .)
    RPAREN          reduce using rule 49 (exp -> t_exp OR exp .)
    RSQUARE         reduce using rule 49 (exp -> t_exp OR exp .)


state 151

    (51) t_exp -> g_exp AND t_exp .

    OR              reduce using rule 51 (t_exp -> g_exp AND t_exp .)
    SEMICOLON       reduce using rule 51 (t_exp -> g_exp AND t_exp .)
    COMMA           reduce using rule 51 (t_exp -> g_exp AND t_exp .)
    RPAREN          reduce using rule 51 (t_exp -> g_exp AND t_exp .)
    RSQUARE         reduce using rule 51 (t_exp -> g_exp AND t_exp .)


state 152

    (61) m_exp -> t PLUS m_exp .

    AND             reduce using rule 61 (m_exp -> t PLUS m_exp .)
    OR              reduce using rule 61 (m_exp -> t PLUS m_exp .)
    SEMICOLON       reduce using rule 61 (m_exp -> t PLUS m_exp .)
    COMMA           reduce using rule 61 (m_exp -> t PLUS m_exp .)
    RPAREN          reduce using rule 61 (m_exp -> t PLUS m_exp .)
    RSQUARE         reduce using rule 61 (m_exp -> t PLUS m_exp .)


state 153

    (62) m_exp -> t MINUS m_exp .

    AND             reduce using rule 62 (m_exp -> t MINUS m_exp .)
    OR              reduce using rule 62 (m_exp -> t MINUS m_exp .)
    SEMICOLON       reduce using rule 62 (m_exp -> t MINUS m_exp .)
    COMMA           reduce using rule 62 (m_exp -> t MINUS m_exp .)
    RPAREN          reduce using rule 62 (m_exp -> t MINUS m_exp .)
    RSQUARE         reduce using rule 62 (m_exp -> t MINUS m_exp .)


state 154

    (64) t -> f MULT t .

    PLUS            reduce using rule 64 (t -> f MULT t .)
    MINUS           reduce using rule 64 (t -> f MULT t .)
    AND             reduce using rule 64 (t -> f MULT t .)
    OR              reduce using rule 64 (t -> f MULT t .)
    SEMICOLON       reduce using rule 64 (t -> f MULT t .)
    COMMA           reduce using rule 64 (t -> f MULT t .)
    RPAREN          reduce using rule 64 (t -> f MULT t .)
    RSQUARE         reduce using rule 64 (t -> f MULT t .)


state 155

    (65) t -> f DIV t .

    PLUS            reduce using rule 65 (t -> f DIV t .)
    MINUS           reduce using rule 65 (t -> f DIV t .)
    AND             reduce using rule 65 (t -> f DIV t .)
    OR              reduce using rule 65 (t -> f DIV t .)
    SEMICOLON       reduce using rule 65 (t -> f DIV t .)
    COMMA           reduce using rule 65 (t -> f DIV t .)
    RPAREN          reduce using rule 65 (t -> f DIV t .)
    RSQUARE         reduce using rule 65 (t -> f DIV t .)


state 156

    (66) t -> f DETER t .

    PLUS            reduce using rule 66 (t -> f DETER t .)
    MINUS           reduce using rule 66 (t -> f DETER t .)
    AND             reduce using rule 66 (t -> f DETER t .)
    OR              reduce using rule 66 (t -> f DETER t .)
    SEMICOLON       reduce using rule 66 (t -> f DETER t .)
    COMMA           reduce using rule 66 (t -> f DETER t .)
    RPAREN          reduce using rule 66 (t -> f DETER t .)
    RSQUARE         reduce using rule 66 (t -> f DETER t .)


state 157

    (67) t -> f TRANS t .

    PLUS            reduce using rule 67 (t -> f TRANS t .)
    MINUS           reduce using rule 67 (t -> f TRANS t .)
    AND             reduce using rule 67 (t -> f TRANS t .)
    OR              reduce using rule 67 (t -> f TRANS t .)
    SEMICOLON       reduce using rule 67 (t -> f TRANS t .)
    COMMA           reduce using rule 67 (t -> f TRANS t .)
    RPAREN          reduce using rule 67 (t -> f TRANS t .)
    RSQUARE         reduce using rule 67 (t -> f TRANS t .)


state 158

    (68) t -> f INVER t .

    PLUS            reduce using rule 68 (t -> f INVER t .)
    MINUS           reduce using rule 68 (t -> f INVER t .)
    AND             reduce using rule 68 (t -> f INVER t .)
    OR              reduce using rule 68 (t -> f INVER t .)
    SEMICOLON       reduce using rule 68 (t -> f INVER t .)
    COMMA           reduce using rule 68 (t -> f INVER t .)
    RPAREN          reduce using rule 68 (t -> f INVER t .)
    RSQUARE         reduce using rule 68 (t -> f INVER t .)


state 159

    (69) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 69 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 69 (f -> LPAREN exp RPAREN .)
    DETER           reduce using rule 69 (f -> LPAREN exp RPAREN .)
    TRANS           reduce using rule 69 (f -> LPAREN exp RPAREN .)
    INVER           reduce using rule 69 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 69 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 69 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 69 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 69 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 69 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 69 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 69 (f -> LPAREN exp RPAREN .)
    RSQUARE         reduce using rule 69 (f -> LPAREN exp RPAREN .)


state 160

    (78) ciclo_f -> DESDE asigna HASTA CTE_I . HACER bloque

    HACER           shift and go to state 167


state 161

    (19) funcion -> FUNCION tipo_simple ID LPAREN param RPAREN vars SEMICOLON bloque .

    PRINCIPAL       reduce using rule 19 (funcion -> FUNCION tipo_simple ID LPAREN param RPAREN vars SEMICOLON bloque .)


state 162

    (21) funcion -> FUNCION VOID ID LPAREN param RPAREN vars SEMICOLON bloque .

    PRINCIPAL       reduce using rule 21 (funcion -> FUNCION VOID ID LPAREN param RPAREN vars SEMICOLON bloque .)


state 163

    (41) mult_exp -> exp COMMA mult_exp .

    RPAREN          reduce using rule 41 (mult_exp -> exp COMMA mult_exp .)


state 164

    (44) escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .

    ID              reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    SI              reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 44 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)


state 165

    (75) condicion -> SI LPAREN exp RPAREN ENTONCES . bloque SINO bloque SEMICOLON
    (76) condicion -> SI LPAREN exp RPAREN ENTONCES . bloque SEMICOLON
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 168

state 166

    (77) ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ . bloque
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 169

state 167

    (78) ciclo_f -> DESDE asigna HASTA CTE_I HACER . bloque
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 170

state 168

    (75) condicion -> SI LPAREN exp RPAREN ENTONCES bloque . SINO bloque SEMICOLON
    (76) condicion -> SI LPAREN exp RPAREN ENTONCES bloque . SEMICOLON

    SINO            shift and go to state 171
    SEMICOLON       shift and go to state 172


state 169

    (77) ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .

    ID              reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    LEE             reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    LPAREN          reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    SI              reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    REGRESA         reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    DESDE           reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    RBRACKET        reduce using rule 77 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)


state 170

    (78) ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .

    ID              reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    LEE             reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    ESCRIBE         reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    LPAREN          reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    SI              reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    MIENTRAS        reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    REGRESA         reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    DESDE           reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    RBRACKET        reduce using rule 78 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)


state 171

    (75) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO . bloque SEMICOLON
    (26) bloque -> . LBRACKET mult_estatutos RBRACKET

    LBRACKET        shift and go to state 37

    bloque                         shift and go to state 173

state 172

    (76) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .

    ID              reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    LEE             reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    ESCRIBE         reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    LPAREN          reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    SI              reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    MIENTRAS        reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    REGRESA         reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    DESDE           reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    RBRACKET        reduce using rule 76 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)


state 173

    (75) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque . SEMICOLON

    SEMICOLON       shift and go to state 174


state 174

    (75) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .

    ID              reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    LEE             reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    ESCRIBE         reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    LPAREN          reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    SI              reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    MIENTRAS        reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    REGRESA         reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    DESDE           reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    RBRACKET        reduce using rule 75 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 45 resolved using rule (empty -> <empty>)
WARNING: rejected rule (mult_estatutos -> estatuto) in state 45
WARNING: Rule (mult_estatutos -> estatuto) is never reduced
