Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 114
    mult_exp                       shift and go to state 169
    empty                          shift and go to state 115
    t_exp                          shift and go to state 84
    g_exp                          shift and go to state 85
    m_exp                          shift and go to state 86
    t                              shift and go to state 93
    f                              shift and go to state 94
    variable                       shift and go to state 99
    llamada                        shift and go to state 100

state 149

    (20) variable -> ID LSQUARE exp RSQUARE .

    EQUAL           reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    MULT            reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    DIV             reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    PLUS            reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    MINUS           reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    AND             reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    OR              reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    SEMICOLON       reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    COMMA           reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    RPAREN          reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)
    RSQUARE         reduce using rule 20 (variable -> ID LSQUARE exp RSQUARE .)


state 150

    (55) escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .

    ID              reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    LEE             reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    LPAREN          reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    SI              reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    REGRESA         reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    DESDE           reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 55 (escribe -> LPAREN mult_cte_s RPAREN SEMICOLON .)


state 151

    (57) mult_cte_s -> CTE_S COMMA mult_cte_s .

    RPAREN          reduce using rule 57 (mult_cte_s -> CTE_S COMMA mult_cte_s .)


state 152

    (53) lee -> LEE LPAREN variable RPAREN .

    ID              reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    LEE             reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    ESCRIBE         reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    LPAREN          reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    SI              reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    MIENTRAS        reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    REGRESA         reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    DESDE           reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)
    RBRACKET        reduce using rule 53 (lee -> LEE LPAREN variable RPAREN .)


state 153

    (54) escribe -> ESCRIBE LPAREN mult_exp RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 170


state 154

    (82) condicion -> SI LPAREN exp RPAREN . ENTONCES bloque SINO bloque SEMICOLON
    (83) condicion -> SI LPAREN exp RPAREN . ENTONCES bloque SEMICOLON

    ENTONCES        shift and go to state 171


state 155

    (84) ciclo_w -> MIENTRAS LPAREN exp RPAREN . HAZ bloque

    HAZ             shift and go to state 172


state 156

    (59) exp -> t_exp OR exp .

    SEMICOLON       reduce using rule 59 (exp -> t_exp OR exp .)
    COMMA           reduce using rule 59 (exp -> t_exp OR exp .)
    RPAREN          reduce using rule 59 (exp -> t_exp OR exp .)
    RSQUARE         reduce using rule 59 (exp -> t_exp OR exp .)


state 157

    (61) t_exp -> g_exp AND t_exp .

    OR              reduce using rule 61 (t_exp -> g_exp AND t_exp .)
    SEMICOLON       reduce using rule 61 (t_exp -> g_exp AND t_exp .)
    COMMA           reduce using rule 61 (t_exp -> g_exp AND t_exp .)
    RPAREN          reduce using rule 61 (t_exp -> g_exp AND t_exp .)
    RSQUARE         reduce using rule 61 (t_exp -> g_exp AND t_exp .)


state 158

    (71) m_exp -> t PLUS m_exp .

    AND             reduce using rule 71 (m_exp -> t PLUS m_exp .)
    OR              reduce using rule 71 (m_exp -> t PLUS m_exp .)
    SEMICOLON       reduce using rule 71 (m_exp -> t PLUS m_exp .)
    COMMA           reduce using rule 71 (m_exp -> t PLUS m_exp .)
    RPAREN          reduce using rule 71 (m_exp -> t PLUS m_exp .)
    RSQUARE         reduce using rule 71 (m_exp -> t PLUS m_exp .)


state 159

    (72) m_exp -> t MINUS m_exp .

    AND             reduce using rule 72 (m_exp -> t MINUS m_exp .)
    OR              reduce using rule 72 (m_exp -> t MINUS m_exp .)
    SEMICOLON       reduce using rule 72 (m_exp -> t MINUS m_exp .)
    COMMA           reduce using rule 72 (m_exp -> t MINUS m_exp .)
    RPAREN          reduce using rule 72 (m_exp -> t MINUS m_exp .)
    RSQUARE         reduce using rule 72 (m_exp -> t MINUS m_exp .)


state 160

    (74) t -> f MULT t .

    PLUS            reduce using rule 74 (t -> f MULT t .)
    MINUS           reduce using rule 74 (t -> f MULT t .)
    AND             reduce using rule 74 (t -> f MULT t .)
    OR              reduce using rule 74 (t -> f MULT t .)
    SEMICOLON       reduce using rule 74 (t -> f MULT t .)
    COMMA           reduce using rule 74 (t -> f MULT t .)
    RPAREN          reduce using rule 74 (t -> f MULT t .)
    RSQUARE         reduce using rule 74 (t -> f MULT t .)


state 161

    (75) t -> f DIV t .

    PLUS            reduce using rule 75 (t -> f DIV t .)
    MINUS           reduce using rule 75 (t -> f DIV t .)
    AND             reduce using rule 75 (t -> f DIV t .)
    OR              reduce using rule 75 (t -> f DIV t .)
    SEMICOLON       reduce using rule 75 (t -> f DIV t .)
    COMMA           reduce using rule 75 (t -> f DIV t .)
    RPAREN          reduce using rule 75 (t -> f DIV t .)
    RSQUARE         reduce using rule 75 (t -> f DIV t .)


state 162

    (76) f -> LPAREN exp RPAREN .

    MULT            reduce using rule 76 (f -> LPAREN exp RPAREN .)
    DIV             reduce using rule 76 (f -> LPAREN exp RPAREN .)
    PLUS            reduce using rule 76 (f -> LPAREN exp RPAREN .)
    MINUS           reduce using rule 76 (f -> LPAREN exp RPAREN .)
    AND             reduce using rule 76 (f -> LPAREN exp RPAREN .)
    OR              reduce using rule 76 (f -> LPAREN exp RPAREN .)
    SEMICOLON       reduce using rule 76 (f -> LPAREN exp RPAREN .)
    COMMA           reduce using rule 76 (f -> LPAREN exp RPAREN .)
    RPAREN          reduce using rule 76 (f -> LPAREN exp RPAREN .)
    RSQUARE         reduce using rule 76 (f -> LPAREN exp RPAREN .)


state 163

    (85) ciclo_f -> DESDE asigna HASTA CTE_I . HACER bloque

    HACER           shift and go to state 173


state 164

    (34) param_aux1 -> ID save_param COMMA . param
    (31) param -> . tipo_simple param_aux1
    (32) param -> . tipo_simple param_aux1 param
    (15) tipo_simple -> . INT n_save_type
    (16) tipo_simple -> . FLOAT n_save_type
    (17) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    param                          shift and go to state 174
    tipo_simple                    shift and go to state 66

state 165

    (22) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque .

    PRINCIPAL       reduce using rule 22 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque .)


state 166

    (24) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 175

state 167

    (25) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque .

    PRINCIPAL       reduce using rule 25 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN bloque .)


state 168

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque .

    PRINCIPAL       reduce using rule 28 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars bloque .)


state 169

    (51) mult_exp -> exp COMMA mult_exp .

    RPAREN          reduce using rule 51 (mult_exp -> exp COMMA mult_exp .)


state 170

    (54) escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .

    ID              reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    LEE             reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    LPAREN          reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    SI              reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    DESDE           reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 54 (escribe -> ESCRIBE LPAREN mult_exp RPAREN SEMICOLON .)


state 171

    (82) condicion -> SI LPAREN exp RPAREN ENTONCES . bloque SINO bloque SEMICOLON
    (83) condicion -> SI LPAREN exp RPAREN ENTONCES . bloque SEMICOLON
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 176

state 172

    (84) ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 177

state 173

    (85) ciclo_f -> DESDE asigna HASTA CTE_I HACER . bloque
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 178

state 174

    (34) param_aux1 -> ID save_param COMMA param .

    INT             reduce using rule 34 (param_aux1 -> ID save_param COMMA param .)
    FLOAT           reduce using rule 34 (param_aux1 -> ID save_param COMMA param .)
    CHAR            reduce using rule 34 (param_aux1 -> ID save_param COMMA param .)
    RPAREN          reduce using rule 34 (param_aux1 -> ID save_param COMMA param .)


state 175

    (24) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque .

    PRINCIPAL       reduce using rule 24 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque .)


state 176

    (82) condicion -> SI LPAREN exp RPAREN ENTONCES bloque . SINO bloque SEMICOLON
    (83) condicion -> SI LPAREN exp RPAREN ENTONCES bloque . SEMICOLON

    SINO            shift and go to state 179
    SEMICOLON       shift and go to state 180


state 177

    (84) ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .

    ID              reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    LEE             reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    ESCRIBE         reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    LPAREN          reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    SI              reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    MIENTRAS        reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    REGRESA         reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    DESDE           reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)
    RBRACKET        reduce using rule 84 (ciclo_w -> MIENTRAS LPAREN exp RPAREN HAZ bloque .)


state 178

    (85) ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .

    ID              reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    LEE             reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    ESCRIBE         reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    LPAREN          reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    SI              reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    MIENTRAS        reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    REGRESA         reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    DESDE           reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)
    RBRACKET        reduce using rule 85 (ciclo_f -> DESDE asigna HASTA CTE_I HACER bloque .)


state 179

    (82) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO . bloque SEMICOLON
    (36) bloque -> . LBRACKET mult_estatutos RBRACKET
    (37) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 39

    bloque                         shift and go to state 181

state 180

    (83) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .

    ID              reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    LEE             reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    ESCRIBE         reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    LPAREN          reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    SI              reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    MIENTRAS        reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    REGRESA         reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    DESDE           reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)
    RBRACKET        reduce using rule 83 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SEMICOLON .)


state 181

    (82) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque . SEMICOLON

    SEMICOLON       shift and go to state 182


state 182

    (82) condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .

    ID              reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    LEE             reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    ESCRIBE         reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    LPAREN          reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    SI              reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    MIENTRAS        reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    REGRESA         reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    DESDE           reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)
    RBRACKET        reduce using rule 82 (condicion -> SI LPAREN exp RPAREN ENTONCES bloque SINO bloque SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for INT in state 105 resolved as shift
WARNING: shift/reduce conflict for FLOAT in state 105 resolved as shift
WARNING: shift/reduce conflict for CHAR in state 105 resolved as shift
