Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 161
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 126

    (88) f -> n_tempTypeI CTE_I . n_directPrint
    (96) n_directPrint -> .

    MULT            reduce using rule 96 (n_directPrint -> .)
    DIV             reduce using rule 96 (n_directPrint -> .)
    PLUS            reduce using rule 96 (n_directPrint -> .)
    MINUS           reduce using rule 96 (n_directPrint -> .)
    LESSTHAN        reduce using rule 96 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 96 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 96 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 96 (n_directPrint -> .)
    SAME            reduce using rule 96 (n_directPrint -> .)
    NOEQUAL         reduce using rule 96 (n_directPrint -> .)
    AND             reduce using rule 96 (n_directPrint -> .)
    OR              reduce using rule 96 (n_directPrint -> .)
    COMMA           reduce using rule 96 (n_directPrint -> .)
    SEMICOLON       reduce using rule 96 (n_directPrint -> .)
    RPAREN          reduce using rule 96 (n_directPrint -> .)
    RSQUARE         reduce using rule 96 (n_directPrint -> .)
    HASTA           reduce using rule 96 (n_directPrint -> .)
    HACER           reduce using rule 96 (n_directPrint -> .)

    n_directPrint                  shift and go to state 162

state 127

    (89) f -> n_tempTypeF CTE_F . n_directPrint
    (96) n_directPrint -> .

    MULT            reduce using rule 96 (n_directPrint -> .)
    DIV             reduce using rule 96 (n_directPrint -> .)
    PLUS            reduce using rule 96 (n_directPrint -> .)
    MINUS           reduce using rule 96 (n_directPrint -> .)
    LESSTHAN        reduce using rule 96 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 96 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 96 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 96 (n_directPrint -> .)
    SAME            reduce using rule 96 (n_directPrint -> .)
    NOEQUAL         reduce using rule 96 (n_directPrint -> .)
    AND             reduce using rule 96 (n_directPrint -> .)
    OR              reduce using rule 96 (n_directPrint -> .)
    COMMA           reduce using rule 96 (n_directPrint -> .)
    SEMICOLON       reduce using rule 96 (n_directPrint -> .)
    RPAREN          reduce using rule 96 (n_directPrint -> .)
    RSQUARE         reduce using rule 96 (n_directPrint -> .)
    HASTA           reduce using rule 96 (n_directPrint -> .)
    HACER           reduce using rule 96 (n_directPrint -> .)

    n_directPrint                  shift and go to state 163

state 128

    (90) f -> n_tempTypeC CTE_C . n_directPrint
    (96) n_directPrint -> .

    MULT            reduce using rule 96 (n_directPrint -> .)
    DIV             reduce using rule 96 (n_directPrint -> .)
    PLUS            reduce using rule 96 (n_directPrint -> .)
    MINUS           reduce using rule 96 (n_directPrint -> .)
    LESSTHAN        reduce using rule 96 (n_directPrint -> .)
    LESSEQUAL       reduce using rule 96 (n_directPrint -> .)
    GREATERTHAN     reduce using rule 96 (n_directPrint -> .)
    GREATEREQUAL    reduce using rule 96 (n_directPrint -> .)
    SAME            reduce using rule 96 (n_directPrint -> .)
    NOEQUAL         reduce using rule 96 (n_directPrint -> .)
    AND             reduce using rule 96 (n_directPrint -> .)
    OR              reduce using rule 96 (n_directPrint -> .)
    COMMA           reduce using rule 96 (n_directPrint -> .)
    SEMICOLON       reduce using rule 96 (n_directPrint -> .)
    RPAREN          reduce using rule 96 (n_directPrint -> .)
    RSQUARE         reduce using rule 96 (n_directPrint -> .)
    HASTA           reduce using rule 96 (n_directPrint -> .)
    HACER           reduce using rule 96 (n_directPrint -> .)

    n_directPrint                  shift and go to state 164

state 129

    (107) ciclo_f -> DESDE asigna n_startCicle . HASTA mult_exp n_evalExp_for HACER bloque n_endFor

    HASTA           shift and go to state 165


state 130

    (36) param_aux1 -> ID save_param .
    (37) param_aux1 -> ID save_param . COMMA param

    RPAREN          reduce using rule 36 (param_aux1 -> ID save_param .)
    COMMA           shift and go to state 166


state 131

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars . bloque
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 167

state 132

    (27) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque .

    FUNCION         reduce using rule 27 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque .)
    PRINCIPAL       reduce using rule 27 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN bloque .)


state 133

    (30) funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque .

    FUNCION         reduce using rule 30 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque .)
    PRINCIPAL       reduce using rule 30 (funcion -> FUNCION tipo_simple ID n_register_func LPAREN RPAREN vars bloque .)


state 134

    (28) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . vars bloque
    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN . bloque
    (7) vars -> . VAR vars_aux
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    VAR             shift and go to state 8
    LBRACKET        shift and go to state 45

    vars                           shift and go to state 168
    bloque                         shift and go to state 169

state 135

    (32) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN vars . bloque
    (39) bloque -> . LBRACKET mult_estatutos RBRACKET
    (40) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 45

    bloque                         shift and go to state 170

state 136

    (33) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque .

    FUNCION         reduce using rule 33 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque .)
    PRINCIPAL       reduce using rule 33 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN RPAREN bloque .)


state 137

    (55) llamada -> ID LPAREN mult_exp RPAREN .

    ID              reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    LEE             reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    ESCRIBE         reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    SI              reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    MIENTRAS        reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    REGRESA         reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    DESDE           reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    RBRACKET        reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    MULT            reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    DIV             reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    PLUS            reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    MINUS           reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    LESSTHAN        reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    LESSEQUAL       reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    GREATERTHAN     reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    GREATEREQUAL    reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    SAME            reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    NOEQUAL         reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    AND             reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    OR              reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    COMMA           reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    SEMICOLON       reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    RPAREN          reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    RSQUARE         reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    HASTA           reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)
    HACER           reduce using rule 55 (llamada -> ID LPAREN mult_exp RPAREN .)


state 138

    (21) variable -> ID LSQUARE mult_exp RSQUARE .

    EQUAL           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    MULT            reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    DIV             reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    PLUS            reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    MINUS           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    LESSTHAN        reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    LESSEQUAL       reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    GREATERTHAN     reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    GREATEREQUAL    reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    SAME            reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    NOEQUAL         reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    AND             reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    OR              reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    COMMA           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    SEMICOLON       reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    RPAREN          reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    RSQUARE         reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    HASTA           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)
    HACER           reduce using rule 21 (variable -> ID LSQUARE mult_exp RSQUARE .)


state 139

    (56) lee -> LEE LPAREN variable RPAREN .

    ID              reduce using rule 56 (lee -> LEE LPAREN variable RPAREN .)
    LEE             reduce using rule 56 (lee -> LEE LPAREN variable RPAREN .)
    ESCRIBE         reduce using rule 56 (lee -> LEE LPAREN variable RPAREN .)
    SI              reduce using rule 56 (lee -> LEE LPAREN variable RPAREN .)
    MIENTRAS        reduce using rule 56 (lee -> LEE LPAREN variable RPAREN .)
    REGRESA         reduce using rule 56 (lee -> LEE LPAREN variable RPAREN .)
    DESDE           reduce using rule 56 (lee -> LEE LPAREN variable RPAREN .)
    RBRACKET        reduce using rule 56 (lee -> LEE LPAREN variable RPAREN .)


state 140

    (52) mult_asigna -> variable . EQUAL n_Operador mult_exp n_asignQuad
    (53) mult_asigna -> variable . EQUAL n_Operador mult_asigna n_asignQuad
    (91) f -> variable .

    EQUAL           shift and go to state 82
    MULT            reduce using rule 91 (f -> variable .)
    DIV             reduce using rule 91 (f -> variable .)
    PLUS            reduce using rule 91 (f -> variable .)
    MINUS           reduce using rule 91 (f -> variable .)
    LESSTHAN        reduce using rule 91 (f -> variable .)
    LESSEQUAL       reduce using rule 91 (f -> variable .)
    GREATERTHAN     reduce using rule 91 (f -> variable .)
    GREATEREQUAL    reduce using rule 91 (f -> variable .)
    SAME            reduce using rule 91 (f -> variable .)
    NOEQUAL         reduce using rule 91 (f -> variable .)
    AND             reduce using rule 91 (f -> variable .)
    OR              reduce using rule 91 (f -> variable .)
    COMMA           reduce using rule 91 (f -> variable .)
    SEMICOLON       reduce using rule 91 (f -> variable .)
    HASTA           reduce using rule 91 (f -> variable .)


state 141

    (52) mult_asigna -> variable EQUAL n_Operador mult_exp . n_asignQuad
    (54) n_asignQuad -> .

    SEMICOLON       reduce using rule 54 (n_asignQuad -> .)
    HASTA           reduce using rule 54 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 171

state 142

    (53) mult_asigna -> variable EQUAL n_Operador mult_asigna . n_asignQuad
    (54) n_asignQuad -> .

    SEMICOLON       reduce using rule 54 (n_asignQuad -> .)
    HASTA           reduce using rule 54 (n_asignQuad -> .)

    n_asignQuad                    shift and go to state 172

state 143

    (57) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 173


state 144

    (58) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp . RPAREN SEMICOLON

    RPAREN          shift and go to state 174


state 145

    (61) mult_cte_s -> CTE_S COMMA . mult_cte_s
    (60) mult_cte_s -> . CTE_S
    (61) mult_cte_s -> . CTE_S COMMA mult_cte_s

    CTE_S           shift and go to state 115

    mult_cte_s                     shift and go to state 175

state 146

    (98) condicion -> SI LPAREN mult_exp RPAREN . n_ifQuad ENTONCES bloque n_endIfQuad
    (99) condicion -> SI LPAREN mult_exp RPAREN . n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (100) n_ifQuad -> .

    ENTONCES        reduce using rule 100 (n_ifQuad -> .)

    n_ifQuad                       shift and go to state 176

state 147

    (103) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp . RPAREN n_evalExp HAZ bloque n_endWhile

    RPAREN          shift and go to state 177


state 148

    (63) mult_exp -> exp COMMA mult_exp .

    SEMICOLON       reduce using rule 63 (mult_exp -> exp COMMA mult_exp .)
    RPAREN          reduce using rule 63 (mult_exp -> exp COMMA mult_exp .)
    RSQUARE         reduce using rule 63 (mult_exp -> exp COMMA mult_exp .)
    HASTA           reduce using rule 63 (mult_exp -> exp COMMA mult_exp .)
    HACER           reduce using rule 63 (mult_exp -> exp COMMA mult_exp .)


state 149

    (65) exp -> t_exp n_orQuad OR . n_Operador exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 178

state 150

    (68) t_exp -> g_exp n_andQuad AND . n_Operador t_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 179

state 151

    (71) g_exp -> m_exp n_compareQuad LESSTHAN . n_Operador g_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 180

state 152

    (72) g_exp -> m_exp n_compareQuad LESSEQUAL . n_Operador g_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 181

state 153

    (73) g_exp -> m_exp n_compareQuad GREATERTHAN . n_Operador g_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 182

state 154

    (74) g_exp -> m_exp n_compareQuad GREATEREQUAL . n_Operador g_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 183

state 155

    (75) g_exp -> m_exp n_compareQuad SAME . n_Operador g_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 184

state 156

    (76) g_exp -> m_exp n_compareQuad NOEQUAL . n_Operador g_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 185

state 157

    (79) m_exp -> t n_sumQuad PLUS . n_Operador m_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 186

state 158

    (80) m_exp -> t n_sumQuad MINUS . n_Operador m_exp
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 187

state 159

    (83) t -> f n_multQuad MULT . n_Operador t
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 188

state 160

    (84) t -> f n_multQuad DIV . n_Operador t
    (86) n_Operador -> .

    LPAREN          reduce using rule 86 (n_Operador -> .)
    ID              reduce using rule 86 (n_Operador -> .)
    CTE_I           reduce using rule 86 (n_Operador -> .)
    CTE_F           reduce using rule 86 (n_Operador -> .)
    CTE_C           reduce using rule 86 (n_Operador -> .)

    n_Operador                     shift and go to state 189

state 161

    (87) f -> LPAREN n_FF mult_exp . RPAREN n_FF

    RPAREN          shift and go to state 190


state 162

    (88) f -> n_tempTypeI CTE_I n_directPrint .

    MULT            reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    DIV             reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    PLUS            reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    MINUS           reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSTHAN        reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    LESSEQUAL       reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATERTHAN     reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    GREATEREQUAL    reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    SAME            reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    NOEQUAL         reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    AND             reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    OR              reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    COMMA           reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    SEMICOLON       reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    RPAREN          reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    RSQUARE         reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    HASTA           reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)
    HACER           reduce using rule 88 (f -> n_tempTypeI CTE_I n_directPrint .)


state 163

    (89) f -> n_tempTypeF CTE_F n_directPrint .

    MULT            reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    DIV             reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    PLUS            reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    MINUS           reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSTHAN        reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    LESSEQUAL       reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATERTHAN     reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    GREATEREQUAL    reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    SAME            reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    NOEQUAL         reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    AND             reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    OR              reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    COMMA           reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    SEMICOLON       reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    RPAREN          reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    RSQUARE         reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    HASTA           reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)
    HACER           reduce using rule 89 (f -> n_tempTypeF CTE_F n_directPrint .)


state 164

    (90) f -> n_tempTypeC CTE_C n_directPrint .

    MULT            reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    DIV             reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    PLUS            reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    MINUS           reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSTHAN        reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    LESSEQUAL       reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATERTHAN     reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    GREATEREQUAL    reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    SAME            reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    NOEQUAL         reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    AND             reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    OR              reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    COMMA           reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    SEMICOLON       reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    RPAREN          reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    RSQUARE         reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    HASTA           reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)
    HACER           reduce using rule 90 (f -> n_tempTypeC CTE_C n_directPrint .)


state 165

    (107) ciclo_f -> DESDE asigna n_startCicle HASTA . mult_exp n_evalExp_for HACER bloque n_endFor
    (62) mult_exp -> . exp
    (63) mult_exp -> . exp COMMA mult_exp
    (64) exp -> . t_exp n_orQuad
    (65) exp -> . t_exp n_orQuad OR n_Operador exp
    (67) t_exp -> . g_exp n_andQuad
    (68) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (70) g_exp -> . m_exp n_compareQuad
    (71) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (72) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (73) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (74) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (75) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (76) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (78) m_exp -> . t n_sumQuad
    (79) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (80) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (82) t -> . f n_multQuad
    (83) t -> . f n_multQuad MULT n_Operador t
    (84) t -> . f n_multQuad DIV n_Operador t
    (87) f -> . LPAREN n_FF mult_exp RPAREN n_FF
    (88) f -> . n_tempTypeI CTE_I n_directPrint
    (89) f -> . n_tempTypeF CTE_F n_directPrint
    (90) f -> . n_tempTypeC CTE_C n_directPrint
    (91) f -> . variable
    (92) f -> . llamada
    (93) n_tempTypeI -> .
    (94) n_tempTypeF -> .
    (95) n_tempTypeC -> .
    (21) variable -> . ID LSQUARE mult_exp RSQUARE
    (22) variable -> . ID p_n_getVarVal
    (55) llamada -> . ID LPAREN mult_exp RPAREN

    LPAREN          shift and go to state 93
    CTE_I           reduce using rule 93 (n_tempTypeI -> .)
    CTE_F           reduce using rule 94 (n_tempTypeF -> .)
    CTE_C           reduce using rule 95 (n_tempTypeC -> .)
    ID              shift and go to state 99

    mult_exp                       shift and go to state 191
    exp                            shift and go to state 87
    t_exp                          shift and go to state 88
    g_exp                          shift and go to state 89
    m_exp                          shift and go to state 90
    t                              shift and go to state 91
    f                              shift and go to state 92
    n_tempTypeI                    shift and go to state 94
    n_tempTypeF                    shift and go to state 95
    n_tempTypeC                    shift and go to state 96
    variable                       shift and go to state 97
    llamada                        shift and go to state 98

state 166

    (37) param_aux1 -> ID save_param COMMA . param
    (35) param -> . tipo_simple param_aux1
    (16) tipo_simple -> . INT n_save_type
    (17) tipo_simple -> . FLOAT n_save_type
    (18) tipo_simple -> . CHAR n_save_type

    INT             shift and go to state 17
    FLOAT           shift and go to state 18
    CHAR            shift and go to state 19

    param                          shift and go to state 192
    tipo_simple                    shift and go to state 69

state 167

    (26) funcion -> FUNCION tipo_simple ID n_register_func LPAREN param RPAREN vars bloque .

