Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    RSQUARE         reduce using rule 100 (f -> n_tempTypeF MINUS CTE_F n_directPrint_neg .)


state 219

    (113) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES . bloque n_endIfQuad
    (114) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES . bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 241

state 220

    (118) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp . HAZ bloque n_endWhile

    HAZ             shift and go to state 242


state 221

    (125) retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .

    ID              reduce using rule 125 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    LEE             reduce using rule 125 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 125 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    SI              reduce using rule 125 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 125 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 125 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 125 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 125 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)


state 222

    (122) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for . HACER bloque n_endFor

    HACER           shift and go to state 243


state 223

    (31) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 31 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 31 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)


state 224

    (62) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN . n_end_FF n_last_param_action
    (112) n_end_FF -> .

    SEMICOLON       reduce using rule 112 (n_end_FF -> .)
    MULT            reduce using rule 112 (n_end_FF -> .)
    DIV             reduce using rule 112 (n_end_FF -> .)
    PLUS            reduce using rule 112 (n_end_FF -> .)
    MINUS           reduce using rule 112 (n_end_FF -> .)
    LESSTHAN        reduce using rule 112 (n_end_FF -> .)
    LESSEQUAL       reduce using rule 112 (n_end_FF -> .)
    GREATERTHAN     reduce using rule 112 (n_end_FF -> .)
    GREATEREQUAL    reduce using rule 112 (n_end_FF -> .)
    SAME            reduce using rule 112 (n_end_FF -> .)
    NOEQUAL         reduce using rule 112 (n_end_FF -> .)
    AND             reduce using rule 112 (n_end_FF -> .)
    OR              reduce using rule 112 (n_end_FF -> .)
    COMMA           reduce using rule 112 (n_end_FF -> .)
    RPAREN          reduce using rule 112 (n_end_FF -> .)
    HASTA           reduce using rule 112 (n_end_FF -> .)
    HACER           reduce using rule 112 (n_end_FF -> .)
    RSQUARE         reduce using rule 112 (n_end_FF -> .)

    n_end_FF                       shift and go to state 244

state 225

    (63) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF . n_last_param_action
    (64) n_last_param_action -> .

    SEMICOLON       reduce using rule 64 (n_last_param_action -> .)
    MULT            reduce using rule 64 (n_last_param_action -> .)
    DIV             reduce using rule 64 (n_last_param_action -> .)
    PLUS            reduce using rule 64 (n_last_param_action -> .)
    MINUS           reduce using rule 64 (n_last_param_action -> .)
    LESSTHAN        reduce using rule 64 (n_last_param_action -> .)
    LESSEQUAL       reduce using rule 64 (n_last_param_action -> .)
    GREATERTHAN     reduce using rule 64 (n_last_param_action -> .)
    GREATEREQUAL    reduce using rule 64 (n_last_param_action -> .)
    SAME            reduce using rule 64 (n_last_param_action -> .)
    NOEQUAL         reduce using rule 64 (n_last_param_action -> .)
    AND             reduce using rule 64 (n_last_param_action -> .)
    OR              reduce using rule 64 (n_last_param_action -> .)
    COMMA           reduce using rule 64 (n_last_param_action -> .)
    RPAREN          reduce using rule 64 (n_last_param_action -> .)
    HASTA           reduce using rule 64 (n_last_param_action -> .)
    HACER           reduce using rule 64 (n_last_param_action -> .)
    RSQUARE         reduce using rule 64 (n_last_param_action -> .)

    n_last_param_action            shift and go to state 245

state 226

    (59) param_exp -> mult_exp n_parameter_action .
    (60) param_exp -> mult_exp n_parameter_action . COMMA param_exp

    RPAREN          reduce using rule 59 (param_exp -> mult_exp n_parameter_action .)
    COMMA           shift and go to state 246


state 227

    (22) variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE . n_end_FF n_arr_quad
    (112) n_end_FF -> .

    EQUAL           reduce using rule 112 (n_end_FF -> .)
    RPAREN          reduce using rule 112 (n_end_FF -> .)
    MULT            reduce using rule 112 (n_end_FF -> .)
    DIV             reduce using rule 112 (n_end_FF -> .)
    PLUS            reduce using rule 112 (n_end_FF -> .)
    MINUS           reduce using rule 112 (n_end_FF -> .)
    LESSTHAN        reduce using rule 112 (n_end_FF -> .)
    LESSEQUAL       reduce using rule 112 (n_end_FF -> .)
    GREATERTHAN     reduce using rule 112 (n_end_FF -> .)
    GREATEREQUAL    reduce using rule 112 (n_end_FF -> .)
    SAME            reduce using rule 112 (n_end_FF -> .)
    NOEQUAL         reduce using rule 112 (n_end_FF -> .)
    AND             reduce using rule 112 (n_end_FF -> .)
    OR              reduce using rule 112 (n_end_FF -> .)
    COMMA           reduce using rule 112 (n_end_FF -> .)
    SEMICOLON       reduce using rule 112 (n_end_FF -> .)
    HASTA           reduce using rule 112 (n_end_FF -> .)
    HACER           reduce using rule 112 (n_end_FF -> .)
    RSQUARE         reduce using rule 112 (n_end_FF -> .)

    n_end_FF                       shift and go to state 247

state 228

    (98) f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .

    MULT            reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    DIV             reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    PLUS            reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    MINUS           reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    LESSTHAN        reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    LESSEQUAL       reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    GREATERTHAN     reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    GREATEREQUAL    reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    SAME            reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    NOEQUAL         reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    AND             reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    OR              reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    COMMA           reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    RPAREN          reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    SEMICOLON       reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    HASTA           reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    HACER           reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    RSQUARE         reduce using rule 98 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)


state 229

    (76) exp -> t_exp n_orQuad OR n_Operador exp .

    COMMA           reduce using rule 76 (exp -> t_exp n_orQuad OR n_Operador exp .)
    RPAREN          reduce using rule 76 (exp -> t_exp n_orQuad OR n_Operador exp .)
    SEMICOLON       reduce using rule 76 (exp -> t_exp n_orQuad OR n_Operador exp .)
    HASTA           reduce using rule 76 (exp -> t_exp n_orQuad OR n_Operador exp .)
    HACER           reduce using rule 76 (exp -> t_exp n_orQuad OR n_Operador exp .)
    RSQUARE         reduce using rule 76 (exp -> t_exp n_orQuad OR n_Operador exp .)


state 230

    (79) t_exp -> g_exp n_andQuad AND n_Operador t_exp .

    OR              reduce using rule 79 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    COMMA           reduce using rule 79 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    RPAREN          reduce using rule 79 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    SEMICOLON       reduce using rule 79 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    HASTA           reduce using rule 79 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    HACER           reduce using rule 79 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    RSQUARE         reduce using rule 79 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)


state 231

    (82) g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .

    AND             reduce using rule 82 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    OR              reduce using rule 82 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    COMMA           reduce using rule 82 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    RPAREN          reduce using rule 82 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    SEMICOLON       reduce using rule 82 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    HASTA           reduce using rule 82 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    HACER           reduce using rule 82 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    RSQUARE         reduce using rule 82 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)


state 232

    (83) g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .

    AND             reduce using rule 83 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    OR              reduce using rule 83 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    COMMA           reduce using rule 83 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 83 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 83 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    HASTA           reduce using rule 83 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    HACER           reduce using rule 83 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 83 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)


state 233

    (84) g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .

    AND             reduce using rule 84 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    OR              reduce using rule 84 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    COMMA           reduce using rule 84 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    RPAREN          reduce using rule 84 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    SEMICOLON       reduce using rule 84 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    HASTA           reduce using rule 84 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    HACER           reduce using rule 84 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    RSQUARE         reduce using rule 84 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)


state 234

    (85) g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .

    AND             reduce using rule 85 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    OR              reduce using rule 85 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    COMMA           reduce using rule 85 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 85 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 85 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    HASTA           reduce using rule 85 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    HACER           reduce using rule 85 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 85 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)


state 235

    (86) g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .

    AND             reduce using rule 86 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    OR              reduce using rule 86 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    COMMA           reduce using rule 86 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    RPAREN          reduce using rule 86 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    SEMICOLON       reduce using rule 86 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    HASTA           reduce using rule 86 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    HACER           reduce using rule 86 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    RSQUARE         reduce using rule 86 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)


state 236

    (87) g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .

    AND             reduce using rule 87 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    OR              reduce using rule 87 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    COMMA           reduce using rule 87 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 87 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 87 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    HASTA           reduce using rule 87 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    HACER           reduce using rule 87 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 87 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)


state 237

    (90) m_exp -> t n_sumQuad PLUS n_Operador m_exp .

    LESSTHAN        reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    LESSEQUAL       reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    GREATERTHAN     reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    GREATEREQUAL    reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    SAME            reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    NOEQUAL         reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    AND             reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    OR              reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    COMMA           reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    RPAREN          reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    SEMICOLON       reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    HASTA           reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    HACER           reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    RSQUARE         reduce using rule 90 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)


state 238

    (91) m_exp -> t n_sumQuad MINUS n_Operador m_exp .

    LESSTHAN        reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    LESSEQUAL       reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    GREATERTHAN     reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    GREATEREQUAL    reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    SAME            reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    NOEQUAL         reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    AND             reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    OR              reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    COMMA           reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    RPAREN          reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    SEMICOLON       reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    HASTA           reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    HACER           reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    RSQUARE         reduce using rule 91 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)


state 239

    (94) t -> f n_multQuad MULT n_Operador t .

    PLUS            reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    MINUS           reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    LESSTHAN        reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    LESSEQUAL       reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    GREATERTHAN     reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    GREATEREQUAL    reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    SAME            reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    NOEQUAL         reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    AND             reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    OR              reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    COMMA           reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    RPAREN          reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    SEMICOLON       reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    HASTA           reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    HACER           reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)
    RSQUARE         reduce using rule 94 (t -> f n_multQuad MULT n_Operador t .)


state 240

    (95) t -> f n_multQuad DIV n_Operador t .

    PLUS            reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    MINUS           reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    LESSTHAN        reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    LESSEQUAL       reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    GREATERTHAN     reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    GREATEREQUAL    reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    SAME            reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    NOEQUAL         reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    AND             reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    OR              reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    COMMA           reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    RPAREN          reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    SEMICOLON       reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    HASTA           reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    HACER           reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)
    RSQUARE         reduce using rule 95 (t -> f n_multQuad DIV n_Operador t .)


state 241

    (113) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque . n_endIfQuad
    (114) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque . SINO p_n_sinoQuad bloque n_endIfQuad
    (116) n_endIfQuad -> .

    SINO            shift and go to state 249
    ID              reduce using rule 116 (n_endIfQuad -> .)
    LEE             reduce using rule 116 (n_endIfQuad -> .)
    ESCRIBE         reduce using rule 116 (n_endIfQuad -> .)
    SI              reduce using rule 116 (n_endIfQuad -> .)
    MIENTRAS        reduce using rule 116 (n_endIfQuad -> .)
    REGRESA         reduce using rule 116 (n_endIfQuad -> .)
    DESDE           reduce using rule 116 (n_endIfQuad -> .)
    RBRACKET        reduce using rule 116 (n_endIfQuad -> .)

    n_endIfQuad                    shift and go to state 248

state 242

    (118) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ . bloque n_endWhile
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 250

state 243

    (122) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER . bloque n_endFor
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 251

state 244

    (62) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF . n_last_param_action
    (64) n_last_param_action -> .

    SEMICOLON       reduce using rule 64 (n_last_param_action -> .)
    MULT            reduce using rule 64 (n_last_param_action -> .)
    DIV             reduce using rule 64 (n_last_param_action -> .)
    PLUS            reduce using rule 64 (n_last_param_action -> .)
    MINUS           reduce using rule 64 (n_last_param_action -> .)
    LESSTHAN        reduce using rule 64 (n_last_param_action -> .)
    LESSEQUAL       reduce using rule 64 (n_last_param_action -> .)
    GREATERTHAN     reduce using rule 64 (n_last_param_action -> .)
    GREATEREQUAL    reduce using rule 64 (n_last_param_action -> .)
    SAME            reduce using rule 64 (n_last_param_action -> .)
    NOEQUAL         reduce using rule 64 (n_last_param_action -> .)
    AND             reduce using rule 64 (n_last_param_action -> .)
    OR              reduce using rule 64 (n_last_param_action -> .)
    COMMA           reduce using rule 64 (n_last_param_action -> .)
    RPAREN          reduce using rule 64 (n_last_param_action -> .)
    HASTA           reduce using rule 64 (n_last_param_action -> .)
    HACER           reduce using rule 64 (n_last_param_action -> .)
    RSQUARE         reduce using rule 64 (n_last_param_action -> .)

    n_last_param_action            shift and go to state 252

state 245

    (63) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .

    SEMICOLON       reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    MULT            reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    DIV             reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    PLUS            reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    MINUS           reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    LESSTHAN        reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    LESSEQUAL       reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    GREATERTHAN     reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    GREATEREQUAL    reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    SAME            reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    NOEQUAL         reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    AND             reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    OR              reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    COMMA           reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    RPAREN          reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    HASTA           reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    HACER           reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)
    RSQUARE         reduce using rule 63 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action .)


state 246

    (60) param_exp -> mult_exp n_parameter_action COMMA . param_exp
    (59) param_exp -> . mult_exp n_parameter_action
    (60) param_exp -> . mult_exp n_parameter_action COMMA param_exp
    (73) mult_exp -> . exp
    (74) mult_exp -> . exp COMMA mult_exp
    (75) exp -> . t_exp n_orQuad
    (76) exp -> . t_exp n_orQuad OR n_Operador exp
    (78) t_exp -> . g_exp n_andQuad
    (79) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (81) g_exp -> . m_exp n_compareQuad
    (82) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (86) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (87) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (89) m_exp -> . t n_sumQuad
    (90) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (91) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (93) t -> . f n_multQuad
    (94) t -> . f n_multQuad MULT n_Operador t
    (95) t -> . f n_multQuad DIV n_Operador t
    (98) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (99) f -> . n_tempTypeI MINUS CTE_I n_directPrint_neg
    (100) f -> . n_tempTypeF MINUS CTE_F n_directPrint_neg
    (101) f -> . n_tempTypeI CTE_I n_directPrint
    (102) f -> . n_tempTypeF CTE_F n_directPrint
    (103) f -> . n_tempTypeC CTE_C n_directPrint
    (104) f -> . variable
    (105) f -> . llamada
    (106) n_tempTypeI -> .
    (107) n_tempTypeF -> .
    (108) n_tempTypeC -> .
    (22) variable -> . ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad
    (23) variable -> . ID n_getVarVal
