Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 104
    g_exp                          shift and go to state 225
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 204

    (83) g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador . g_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 104
    g_exp                          shift and go to state 226
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 205

    (84) g_exp -> m_exp n_compareQuad SAME n_Operador . g_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 104
    g_exp                          shift and go to state 227
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 206

    (85) g_exp -> m_exp n_compareQuad NOEQUAL n_Operador . g_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    m_exp                          shift and go to state 104
    g_exp                          shift and go to state 228
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 207

    (88) m_exp -> t n_sumQuad PLUS n_Operador . m_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    t                              shift and go to state 105
    m_exp                          shift and go to state 229
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 208

    (89) m_exp -> t n_sumQuad MINUS n_Operador . m_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    t                              shift and go to state 105
    m_exp                          shift and go to state 230
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 209

    (92) t -> f n_multQuad MULT n_Operador . t
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    f                              shift and go to state 106
    t                              shift and go to state 231
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 210

    (93) t -> f n_multQuad DIV n_Operador . t
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    f                              shift and go to state 106
    t                              shift and go to state 232
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 211

    (96) f -> LPAREN n_start_FF mult_exp RPAREN . n_end_FF
    (107) n_end_FF -> .

    MULT            reduce using rule 107 (n_end_FF -> .)
    DIV             reduce using rule 107 (n_end_FF -> .)
    PLUS            reduce using rule 107 (n_end_FF -> .)
    MINUS           reduce using rule 107 (n_end_FF -> .)
    LESSTHAN        reduce using rule 107 (n_end_FF -> .)
    LESSEQUAL       reduce using rule 107 (n_end_FF -> .)
    GREATERTHAN     reduce using rule 107 (n_end_FF -> .)
    GREATEREQUAL    reduce using rule 107 (n_end_FF -> .)
    SAME            reduce using rule 107 (n_end_FF -> .)
    NOEQUAL         reduce using rule 107 (n_end_FF -> .)
    AND             reduce using rule 107 (n_end_FF -> .)
    OR              reduce using rule 107 (n_end_FF -> .)
    COMMA           reduce using rule 107 (n_end_FF -> .)
    RSQUARE         reduce using rule 107 (n_end_FF -> .)
    RPAREN          reduce using rule 107 (n_end_FF -> .)
    SEMICOLON       reduce using rule 107 (n_end_FF -> .)
    HASTA           reduce using rule 107 (n_end_FF -> .)
    HACER           reduce using rule 107 (n_end_FF -> .)

    n_end_FF                       shift and go to state 233

state 212

    (66) escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 66 (escribe -> ESCRIBE LPAREN mult_exp n_escribeExp RPAREN SEMICOLON .)


state 213

    (67) escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .

    ID              reduce using rule 67 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    LEE             reduce using rule 67 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 67 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    SI              reduce using rule 67 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 67 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 67 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 67 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 67 (escribe -> ESCRIBE LPAREN mult_cte_s n_escribeExp RPAREN SEMICOLON .)


state 214

    (108) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES . bloque n_endIfQuad
    (109) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES . bloque SINO p_n_sinoQuad bloque n_endIfQuad
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 234

state 215

    (113) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp . HAZ bloque n_endWhile

    HAZ             shift and go to state 235


state 216

    (120) retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .

    ID              reduce using rule 120 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    LEE             reduce using rule 120 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    ESCRIBE         reduce using rule 120 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    SI              reduce using rule 120 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    MIENTRAS        reduce using rule 120 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    REGRESA         reduce using rule 120 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    DESDE           reduce using rule 120 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 120 (retorno -> REGRESA LPAREN mult_exp n_regresaExp RPAREN SEMICOLON .)


state 217

    (117) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for . HACER bloque n_endFor

    HACER           shift and go to state 236


state 218

    (29) funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .

    FUNCION         reduce using rule 29 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)
    PRINCIPAL       reduce using rule 29 (funcion -> FUNCION VOID n_save_type ID n_register_func LPAREN param RPAREN vars bloque n_endof_func .)


state 219

    (60) llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .

    SEMICOLON       reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    MULT            reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    DIV             reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    PLUS            reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    MINUS           reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    LESSTHAN        reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    LESSEQUAL       reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    GREATERTHAN     reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    GREATEREQUAL    reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    SAME            reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    NOEQUAL         reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    AND             reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    OR              reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    COMMA           reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    RSQUARE         reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    RPAREN          reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    HASTA           reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)
    HACER           reduce using rule 60 (llamada -> ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action .)


state 220

    (58) param_exp -> exp n_parameter_action COMMA . param_exp
    (57) param_exp -> . exp n_parameter_action
    (58) param_exp -> . exp n_parameter_action COMMA param_exp
    (73) exp -> . t_exp n_orQuad
    (74) exp -> . t_exp n_orQuad OR n_Operador exp
    (76) t_exp -> . g_exp n_andQuad
    (77) t_exp -> . g_exp n_andQuad AND n_Operador t_exp
    (79) g_exp -> . m_exp n_compareQuad
    (80) g_exp -> . m_exp n_compareQuad LESSTHAN n_Operador g_exp
    (81) g_exp -> . m_exp n_compareQuad LESSEQUAL n_Operador g_exp
    (82) g_exp -> . m_exp n_compareQuad GREATERTHAN n_Operador g_exp
    (83) g_exp -> . m_exp n_compareQuad GREATEREQUAL n_Operador g_exp
    (84) g_exp -> . m_exp n_compareQuad SAME n_Operador g_exp
    (85) g_exp -> . m_exp n_compareQuad NOEQUAL n_Operador g_exp
    (87) m_exp -> . t n_sumQuad
    (88) m_exp -> . t n_sumQuad PLUS n_Operador m_exp
    (89) m_exp -> . t n_sumQuad MINUS n_Operador m_exp
    (91) t -> . f n_multQuad
    (92) t -> . f n_multQuad MULT n_Operador t
    (93) t -> . f n_multQuad DIV n_Operador t
    (96) f -> . LPAREN n_start_FF mult_exp RPAREN n_end_FF
    (97) f -> . n_tempTypeI CTE_I n_directPrint
    (98) f -> . n_tempTypeF CTE_F n_directPrint
    (99) f -> . n_tempTypeC CTE_C n_directPrint
    (100) f -> . variable
    (101) f -> . llamada
    (102) n_tempTypeI -> .
    (103) n_tempTypeF -> .
    (104) n_tempTypeC -> .
    (22) variable -> . ID LSQUARE mult_exp RSQUARE
    (23) variable -> . ID p_n_getVarVal
    (60) llamada -> . ID n_verify_func LPAREN n_start_pcounter param_exp RPAREN n_last_param_action
    (61) llamada -> . ID n_verify_func LPAREN n_start_pcounter RPAREN n_last_param_action

    LPAREN          shift and go to state 107
    CTE_I           reduce using rule 102 (n_tempTypeI -> .)
    CTE_F           reduce using rule 103 (n_tempTypeF -> .)
    CTE_C           reduce using rule 104 (n_tempTypeC -> .)
    ID              shift and go to state 99

    exp                            shift and go to state 163
    param_exp                      shift and go to state 237
    t_exp                          shift and go to state 102
    g_exp                          shift and go to state 103
    m_exp                          shift and go to state 104
    t                              shift and go to state 105
    f                              shift and go to state 106
    n_tempTypeI                    shift and go to state 108
    n_tempTypeF                    shift and go to state 109
    n_tempTypeC                    shift and go to state 110
    variable                       shift and go to state 111
    llamada                        shift and go to state 112

state 221

    (74) exp -> t_exp n_orQuad OR n_Operador exp .

    COMMA           reduce using rule 74 (exp -> t_exp n_orQuad OR n_Operador exp .)
    RSQUARE         reduce using rule 74 (exp -> t_exp n_orQuad OR n_Operador exp .)
    RPAREN          reduce using rule 74 (exp -> t_exp n_orQuad OR n_Operador exp .)
    SEMICOLON       reduce using rule 74 (exp -> t_exp n_orQuad OR n_Operador exp .)
    HASTA           reduce using rule 74 (exp -> t_exp n_orQuad OR n_Operador exp .)
    HACER           reduce using rule 74 (exp -> t_exp n_orQuad OR n_Operador exp .)


state 222

    (77) t_exp -> g_exp n_andQuad AND n_Operador t_exp .

    OR              reduce using rule 77 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    COMMA           reduce using rule 77 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    RSQUARE         reduce using rule 77 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    RPAREN          reduce using rule 77 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    SEMICOLON       reduce using rule 77 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    HASTA           reduce using rule 77 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)
    HACER           reduce using rule 77 (t_exp -> g_exp n_andQuad AND n_Operador t_exp .)


state 223

    (80) g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .

    AND             reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    OR              reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    COMMA           reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    RSQUARE         reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    RPAREN          reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    SEMICOLON       reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    HASTA           reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)
    HACER           reduce using rule 80 (g_exp -> m_exp n_compareQuad LESSTHAN n_Operador g_exp .)


state 224

    (81) g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .

    AND             reduce using rule 81 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    OR              reduce using rule 81 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    COMMA           reduce using rule 81 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 81 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 81 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 81 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    HASTA           reduce using rule 81 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)
    HACER           reduce using rule 81 (g_exp -> m_exp n_compareQuad LESSEQUAL n_Operador g_exp .)


state 225

    (82) g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .

    AND             reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    OR              reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    COMMA           reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    RSQUARE         reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    RPAREN          reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    SEMICOLON       reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
    HASTA           reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)
